user_id,fitness_goal,fitness_level,equipment_access,time_per_session,preferred_body_focus,age_group
user_0472,weight_loss,advanced,home_gym,45,upper,young_adult
user_0473,general_fitness,intermediate,full_gym,45,lower,adult
user_0474,muscle_gain,beginner,full_gym,60,full,young_adult
user_0475,general_fitness,intermediate,home_gym,60,lower,adult
user_0476,weight_loss,advanced,bodyweight_only,90,lower,young_adult
user_0477,endurance,intermediate,full_gym,45,lower,adult
user_0478,general_fitness,intermediate,bodyweight_only,45,full,adult
user_0479,muscle_gain,intermediate,full_gym,45,full,young_adult
user_0480,endurance,advanced,dumbbells,30,upper,senior
user_0481,endurance,beginner,home_gym,45,lower,young_adult
user_0482,muscle_gain,intermediate,home_gym,30,full,adult
user_0483,endurance,beginner,bodyweight_only,90,full,adult
user_0484,endurance,beginner,dumbbells,45,upper,adult
user_0485,general_fitness,beginner,home_gym,45,full,senior
user_0486,weight_loss,beginner,dumbbells,30,upper,young_adult
user_0487,weight_loss,intermediate,home_gym,15,lower,adult
user_0488,general_fitness,beginner,full_gym,15,full,adult
user_0489,general_fitness,intermediate,dumbbells,45,full,senior
user_0490,muscle_gain,beginner,dumbbells,15,lower,young_adult
user_0491,endurance,beginner,bodyweight_only,45,full,adult
user_0492,weight_loss,beginner,full_gym,60,full,adult
user_0493,weight_loss,beginner,dumbbells,60,full,young_adult
user_0494,muscle_gain,intermediate,full_gym,45,full,adult
user_0495,muscle_gain,intermediate,dumbbells,30,full,young_adult
user_0496,endurance,intermediate,full_gym,60,lower,adult
user_0497,weight_loss,intermediate,home_gym,60,upper,senior
user_0498,general_fitness,beginner,home_gym,30,lower,adult
user_0499,general_fitness,advanced,dumbbells,60,lower,adult
user_0500,endurance,intermediate,full_gym,30,full,adult
user_0501,muscle_gain,intermediate,full_gym,60,full,young_adult
user_0502,muscle_gain,beginner,full_gym,90,lower,young_adult
user_0503,general_fitness,beginner,home_gym,15,upper,adult
user_0504,endurance,beginner,bodyweight_only,60,lower,young_adult
user_0505,weight_loss,beginner,bodyweight_only,45,lower,young_adult
user_0506,general_fitness,intermediate,home_gym,90,full,adult
user_0507,general_fitness,intermediate,dumbbells,45,upper,young_adult
user_0508,general_fitness,intermediate,full_gym,60,full,young_adult
user_0509,flexibility,intermediate,home_gym,15,core,adult
user_0510,endurance,advanced,bodyweight_only,30,upper,young_adult
user_0511,muscle_gain,intermediate,home_gym,15,lower,senior
user_0512,general_fitness,advanced,dumbbells,90,upper,senior
user_0513,general_fitness,beginner,full_gym,60,full,adult
user_0514,weight_loss,beginner,full_gym,60,full,young_adult
user_0515,weight_loss,beginner,home_gym,90,lower,adult
user_0516,muscle_gain,intermediate,bodyweight_only,15,full,senior
user_0517,general_fitness,advanced,dumbbells,30,core,adult
user_0518,general_fitness,beginner,full_gym,15,upper,young_adult
user_0519,weight_loss,advanced,full_gym,30,upper,adult
user_0520,endurance,beginner,full_gym,30,core,senior
user_0521,muscle_gain,advanced,bodyweight_only,45,full,adult
user_0522,general_fitness,beginner,dumbbells,30,core,adult
user_0523,general_fitness,beginner,dumbbells,30,full,adult
user_0524,general_fitness,intermediate,full_gym,30,full,adult
user_0525,muscle_gain,beginner,dumbbells,30,lower,young_adult
user_0526,muscle_gain,beginner,bodyweight_only,90,full,adult
user_0527,weight_loss,beginner,home_gym,60,core,young_adult
user_0528,weight_loss,advanced,bodyweight_only,90,full,adult
user_0529,general_fitness,intermediate,home_gym,45,upper,young_adult
user_0530,general_fitness,beginner,full_gym,30,lower,adult
user_0531,general_fitness,intermediate,full_gym,60,upper,young_adult
user_0532,general_fitness,intermediate,dumbbells,30,upper,adult
user_0533,endurance,beginner,bodyweight_only,30,lower,adult
user_0534,flexibility,intermediate,full_gym,30,full,young_adult
user_0535,general_fitness,beginner,full_gym,30,full,young_adult
user_0536,general_fitness,beginner,full_gym,30,lower,young_adult
user_0537,weight_loss,intermediate,bodyweight_only,30,full,senior
user_0538,muscle_gain,beginner,full_gym,45,upper,adult
user_0539,weight_loss,intermediate,full_gym,15,upper,adult
user_0540,general_fitness,intermediate,full_gym,30,upper,young_adult
user_0541,endurance,beginner,full_gym,60,full,adult
user_0542,weight_loss,intermediate,full_gym,30,upper,senior
user_0543,endurance,beginner,full_gym,30,lower,senior
user_0544,endurance,advanced,bodyweight_only,60,lower,adult
user_0545,muscle_gain,intermediate,dumbbells,30,full,young_adult
user_0546,weight_loss,advanced,bodyweight_only,15,upper,young_adult
user_0547,endurance,intermediate,dumbbells,45,full,young_adult
user_0548,muscle_gain,beginner,dumbbells,30,full,young_adult
user_0549,flexibility,intermediate,bodyweight_only,45,full,young_adult
user_0550,muscle_gain,advanced,dumbbells,60,core,young_adult
user_0551,general_fitness,intermediate,bodyweight_only,30,upper,adult
user_0552,endurance,advanced,full_gym,45,upper,senior
user_0553,endurance,advanced,home_gym,45,core,adult
user_0554,general_fitness,beginner,bodyweight_only,30,lower,senior
user_0555,muscle_gain,beginner,home_gym,45,full,adult
user_0556,weight_loss,intermediate,full_gym,30,full,young_adult
user_0557,weight_loss,intermediate,dumbbells,45,full,adult
user_0558,flexibility,advanced,bodyweight_only,15,core,young_adult
user_0559,endurance,advanced,full_gym,45,core,adult
user_0560,flexibility,beginner,full_gym,30,full,young_adult
user_0561,weight_loss,beginner,full_gym,60,lower,senior
user_0562,weight_loss,intermediate,bodyweight_only,15,core,young_adult
user_0563,weight_loss,beginner,bodyweight_only,45,upper,young_adult
user_0564,muscle_gain,advanced,dumbbells,45,upper,senior
user_0565,endurance,intermediate,dumbbells,60,core,young_adult
user_0566,muscle_gain,intermediate,bodyweight_only,45,lower,adult
user_0567,muscle_gain,beginner,dumbbells,45,upper,adult
user_0568,general_fitness,intermediate,full_gym,60,upper,senior
user_0569,muscle_gain,intermediate,home_gym,60,core,senior
user_0570,muscle_gain,intermediate,dumbbells,30,full,senior
user_0571,flexibility,beginner,home_gym,45,full,young_adult
user_0572,muscle_gain,intermediate,dumbbells,60,upper,senior
user_0573,endurance,advanced,dumbbells,90,full,adult
user_0574,general_fitness,beginner,bodyweight_only,60,full,adult
user_0575,general_fitness,beginner,full_gym,30,lower,young_adult
user_0576,weight_loss,beginner,home_gym,30,lower,adult
user_0577,general_fitness,intermediate,full_gym,45,upper,senior
user_0578,muscle_gain,intermediate,dumbbells,60,core,senior
user_0579,weight_loss,intermediate,full_gym,45,full,adult
user_0580,muscle_gain,beginner,bodyweight_only,45,core,young_adult
user_0581,general_fitness,beginner,home_gym,60,lower,adult
user_0582,muscle_gain,intermediate,full_gym,30,full,senior
user_0583,muscle_gain,intermediate,dumbbells,60,full,adult
user_0584,endurance,advanced,full_gym,45,full,adult
user_0585,weight_loss,beginner,full_gym,30,core,young_adult
user_0586,weight_loss,intermediate,bodyweight_only,45,lower,adult
user_0587,weight_loss,intermediate,full_gym,60,upper,adult
user_0588,weight_loss,intermediate,bodyweight_only,30,full,senior
user_0589,weight_loss,intermediate,full_gym,30,full,adult
user_0590,weight_loss,intermediate,full_gym,90,full,young_adult
user_0591,endurance,advanced,full_gym,30,upper,adult
user_0592,weight_loss,beginner,full_gym,45,full,young_adult
user_0593,muscle_gain,beginner,full_gym,45,lower,senior
user_0594,general_fitness,intermediate,bodyweight_only,45,lower,adult
user_0595,muscle_gain,intermediate,full_gym,45,full,adult
user_0596,endurance,beginner,dumbbells,30,full,adult
user_0597,weight_loss,beginner,dumbbells,45,upper,adult
user_0598,weight_loss,beginner,dumbbells,30,lower,adult
user_0599,weight_loss,advanced,bodyweight_only,45,lower,adult
user_0600,weight_loss,beginner,full_gym,30,upper,young_adult
user_0601,weight_loss,beginner,bodyweight_only,45,full,young_adult
user_0602,weight_loss,beginner,full_gym,30,core,young_adult
user_0603,weight_loss,beginner,dumbbells,30,lower,adult
user_0604,weight_loss,beginner,bodyweight_only,30,full,young_adult
user_0605,muscle_gain,intermediate,full_gym,30,core,adult
user_0606,weight_loss,beginner,bodyweight_only,60,full,senior
user_0607,muscle_gain,advanced,dumbbells,30,upper,senior
user_0608,muscle_gain,beginner,full_gym,90,core,adult
user_0609,endurance,intermediate,bodyweight_only,90,lower,adult
user_0610,weight_loss,advanced,full_gym,45,lower,young_adult
user_0611,flexibility,intermediate,bodyweight_only,30,upper,adult
user_0612,endurance,intermediate,bodyweight_only,30,lower,senior
user_0613,weight_loss,beginner,full_gym,60,upper,young_adult
user_0614,general_fitness,beginner,dumbbells,30,upper,adult
user_0615,general_fitness,intermediate,bodyweight_only,15,lower,senior
user_0616,weight_loss,advanced,dumbbells,45,full,senior
user_0617,weight_loss,intermediate,dumbbells,60,core,young_adult
user_0618,general_fitness,intermediate,full_gym,60,lower,adult
user_0619,flexibility,intermediate,dumbbells,30,core,young_adult
user_0620,weight_loss,intermediate,full_gym,45,core,young_adult
user_0621,weight_loss,beginner,home_gym,30,full,senior
user_0622,muscle_gain,intermediate,dumbbells,30,upper,senior
user_0623,muscle_gain,advanced,home_gym,60,full,adult
user_0624,endurance,beginner,dumbbells,30,core,young_adult
user_0625,muscle_gain,intermediate,home_gym,30,full,senior
user_0626,muscle_gain,beginner,bodyweight_only,15,lower,adult
user_0627,flexibility,intermediate,full_gym,60,full,young_adult
user_0628,weight_loss,beginner,dumbbells,60,full,adult
user_0629,weight_loss,intermediate,dumbbells,45,full,young_adult
user_0630,flexibility,intermediate,full_gym,60,upper,adult
user_0631,general_fitness,beginner,full_gym,30,lower,adult
user_0632,muscle_gain,intermediate,bodyweight_only,45,full,young_adult
user_0633,muscle_gain,intermediate,bodyweight_only,30,core,young_adult
user_0634,weight_loss,advanced,full_gym,15,upper,young_adult
user_0635,muscle_gain,beginner,full_gym,45,core,young_adult
user_0636,muscle_gain,beginner,home_gym,90,lower,adult
user_0637,weight_loss,beginner,full_gym,15,full,senior
user_0638,weight_loss,advanced,home_gym,30,full,young_adult
user_0639,muscle_gain,advanced,full_gym,30,full,young_adult
user_0640,weight_loss,intermediate,dumbbells,30,core,adult
user_0641,muscle_gain,advanced,bodyweight_only,90,lower,senior
user_0642,weight_loss,intermediate,full_gym,45,core,young_adult
user_0643,muscle_gain,intermediate,full_gym,45,upper,young_adult
user_0644,weight_loss,beginner,bodyweight_only,60,full,adult
user_0645,general_fitness,intermediate,dumbbells,30,full,young_adult
user_0646,endurance,beginner,home_gym,45,full,young_adult
user_0647,endurance,advanced,full_gym,45,lower,adult
user_0648,flexibility,intermediate,dumbbells,45,core,adult
user_0649,muscle_gain,intermediate,dumbbells,90,upper,adult
user_0650,weight_loss,beginner,bodyweight_only,60,upper,adult
user_0651,muscle_gain,beginner,dumbbells,30,full,adult
user_0652,endurance,beginner,dumbbells,60,lower,young_adult
user_0653,flexibility,beginner,bodyweight_only,30,full,adult
user_0654,muscle_gain,beginner,full_gym,15,lower,young_adult
user_0655,weight_loss,advanced,dumbbells,30,upper,young_adult
user_0656,weight_loss,intermediate,full_gym,30,full,adult
user_0657,muscle_gain,beginner,home_gym,45,full,senior
user_0658,endurance,beginner,bodyweight_only,45,upper,senior
user_0659,endurance,intermediate,full_gym,90,full,adult
user_0660,muscle_gain,intermediate,dumbbells,45,full,young_adult
user_0661,general_fitness,intermediate,home_gym,45,full,young_adult
user_0662,endurance,advanced,bodyweight_only,15,lower,senior
user_0663,weight_loss,intermediate,full_gym,15,full,adult
user_0664,weight_loss,advanced,full_gym,45,full,adult
user_0665,weight_loss,advanced,dumbbells,45,full,adult
user_0666,weight_loss,beginner,bodyweight_only,60,upper,adult
user_0667,weight_loss,advanced,full_gym,30,full,senior
user_0668,weight_loss,beginner,full_gym,15,full,young_adult
user_0669,weight_loss,advanced,dumbbells,45,full,adult
user_0670,weight_loss,beginner,full_gym,30,lower,senior
user_0671,general_fitness,advanced,dumbbells,15,core,young_adult
user_0672,weight_loss,advanced,full_gym,60,full,adult
user_0673,muscle_gain,advanced,bodyweight_only,30,upper,young_adult
user_0674,muscle_gain,intermediate,home_gym,45,lower,senior
user_0675,general_fitness,beginner,dumbbells,30,core,young_adult
user_0676,weight_loss,beginner,dumbbells,30,upper,adult
user_0677,muscle_gain,intermediate,bodyweight_only,30,core,young_adult
user_0678,general_fitness,beginner,bodyweight_only,60,full,adult
user_0679,general_fitness,intermediate,full_gym,30,full,young_adult
user_0680,general_fitness,beginner,dumbbells,60,lower,young_adult
user_0681,weight_loss,advanced,full_gym,30,upper,adult
user_0682,weight_loss,intermediate,bodyweight_only,60,core,senior
user_0683,endurance,advanced,dumbbells,30,lower,young_adult
user_0684,general_fitness,beginner,dumbbells,45,full,young_adult
user_0685,endurance,advanced,bodyweight_only,45,lower,adult
user_0686,endurance,advanced,bodyweight_only,90,upper,adult
user_0687,weight_loss,intermediate,dumbbells,30,upper,senior
user_0688,flexibility,intermediate,dumbbells,15,full,young_adult
user_0689,weight_loss,intermediate,dumbbells,15,core,adult
user_0690,muscle_gain,beginner,full_gym,60,lower,young_adult
user_0691,muscle_gain,intermediate,full_gym,45,lower,young_adult
user_0692,muscle_gain,beginner,bodyweight_only,60,lower,adult
user_0693,weight_loss,beginner,dumbbells,30,full,adult
user_0694,weight_loss,beginner,home_gym,30,lower,adult
user_0695,endurance,beginner,full_gym,15,core,young_adult
user_0696,weight_loss,beginner,full_gym,90,full,adult
user_0697,endurance,beginner,dumbbells,45,full,adult
user_0698,weight_loss,advanced,full_gym,90,upper,senior
user_0699,muscle_gain,intermediate,full_gym,30,core,young_adult
user_0700,muscle_gain,advanced,full_gym,45,upper,young_adult
user_0701,weight_loss,intermediate,home_gym,45,upper,adult
user_0702,muscle_gain,beginner,bodyweight_only,30,full,adult
user_0703,weight_loss,intermediate,bodyweight_only,60,full,young_adult
user_0704,weight_loss,intermediate,full_gym,90,lower,senior
user_0705,general_fitness,beginner,full_gym,60,lower,young_adult
user_0706,muscle_gain,intermediate,bodyweight_only,60,full,senior
user_0707,general_fitness,beginner,dumbbells,30,upper,young_adult
user_0708,weight_loss,intermediate,bodyweight_only,30,full,adult
user_0709,endurance,intermediate,dumbbells,90,full,senior
user_0710,flexibility,beginner,full_gym,15,lower,young_adult
user_0711,endurance,beginner,full_gym,60,lower,senior
user_0712,muscle_gain,intermediate,dumbbells,60,lower,adult
user_0713,muscle_gain,intermediate,dumbbells,45,full,senior
user_0714,muscle_gain,beginner,bodyweight_only,90,full,adult
user_0715,general_fitness,advanced,dumbbells,30,lower,young_adult
user_0716,general_fitness,beginner,full_gym,30,full,young_adult
user_0717,general_fitness,intermediate,home_gym,15,core,young_adult
user_0718,weight_loss,advanced,full_gym,45,lower,young_adult
user_0719,flexibility,beginner,bodyweight_only,30,core,young_adult
user_0720,general_fitness,beginner,home_gym,30,lower,young_adult
user_0721,weight_loss,beginner,full_gym,60,upper,adult
user_0722,weight_loss,beginner,full_gym,90,upper,adult
user_0723,flexibility,beginner,dumbbells,30,lower,young_adult
user_0724,endurance,intermediate,dumbbells,30,upper,young_adult
user_0725,general_fitness,beginner,dumbbells,90,upper,adult
user_0726,weight_loss,intermediate,bodyweight_only,15,core,young_adult
user_0727,flexibility,advanced,bodyweight_only,15,full,young_adult
user_0728,weight_loss,advanced,bodyweight_only,30,full,young_adult
user_0729,weight_loss,intermediate,dumbbells,45,upper,senior
user_0730,weight_loss,beginner,full_gym,30,upper,senior
user_0731,general_fitness,intermediate,dumbbells,90,upper,adult
user_0732,endurance,intermediate,bodyweight_only,45,full,adult
user_0733,muscle_gain,intermediate,home_gym,45,core,adult
user_0734,muscle_gain,beginner,home_gym,30,lower,adult
user_0735,general_fitness,advanced,full_gym,45,upper,adult
user_0736,muscle_gain,intermediate,home_gym,45,full,adult
user_0737,general_fitness,beginner,full_gym,60,lower,young_adult
user_0738,muscle_gain,beginner,home_gym,60,lower,young_adult
user_0739,muscle_gain,intermediate,bodyweight_only,45,full,adult
user_0740,muscle_gain,advanced,dumbbells,90,full,senior
user_0741,muscle_gain,intermediate,bodyweight_only,60,upper,adult
user_0742,flexibility,intermediate,bodyweight_only,60,upper,senior
user_0743,muscle_gain,beginner,bodyweight_only,15,core,senior
user_0744,weight_loss,intermediate,full_gym,15,upper,young_adult
user_0745,general_fitness,intermediate,full_gym,30,upper,adult
user_0746,muscle_gain,beginner,full_gym,45,upper,adult
user_0747,muscle_gain,beginner,bodyweight_only,45,upper,senior
user_0748,general_fitness,intermediate,full_gym,45,lower,senior
user_0749,endurance,beginner,full_gym,60,full,adult
user_0750,weight_loss,intermediate,dumbbells,60,lower,young_adult
user_0751,general_fitness,beginner,full_gym,90,lower,adult
user_0752,endurance,beginner,dumbbells,30,full,young_adult
user_0753,muscle_gain,beginner,dumbbells,45,full,adult
user_0754,weight_loss,advanced,home_gym,30,core,senior
user_0755,flexibility,advanced,dumbbells,30,core,adult
user_0756,endurance,advanced,dumbbells,30,upper,adult
user_0757,muscle_gain,intermediate,home_gym,30,full,adult
user_0758,general_fitness,beginner,full_gym,45,lower,adult
user_0759,flexibility,intermediate,bodyweight_only,60,core,young_adult
user_0760,weight_loss,intermediate,bodyweight_only,30,lower,adult
user_0761,muscle_gain,advanced,bodyweight_only,60,core,senior
user_0762,weight_loss,beginner,full_gym,45,full,senior
user_0763,flexibility,intermediate,dumbbells,30,upper,young_adult
user_0764,weight_loss,beginner,bodyweight_only,45,full,senior
user_0765,endurance,beginner,home_gym,30,core,adult
user_0766,flexibility,intermediate,full_gym,45,core,young_adult
user_0767,general_fitness,intermediate,bodyweight_only,45,upper,young_adult
user_0768,muscle_gain,beginner,full_gym,30,full,young_adult
user_0769,general_fitness,beginner,full_gym,30,lower,senior
user_0770,weight_loss,intermediate,bodyweight_only,45,upper,adult
user_0771,general_fitness,intermediate,dumbbells,90,lower,adult
user_0772,weight_loss,advanced,full_gym,30,upper,young_adult
user_0773,muscle_gain,advanced,dumbbells,60,full,adult
user_0774,flexibility,intermediate,full_gym,45,lower,young_adult
user_0775,weight_loss,beginner,dumbbells,90,full,adult
user_0776,weight_loss,intermediate,bodyweight_only,60,upper,adult
user_0777,flexibility,intermediate,bodyweight_only,45,lower,young_adult
user_0778,flexibility,beginner,dumbbells,45,upper,senior
user_0779,endurance,advanced,bodyweight_only,60,upper,young_adult
user_0780,endurance,beginner,bodyweight_only,30,upper,adult
user_0781,muscle_gain,advanced,full_gym,30,upper,adult
user_0782,weight_loss,intermediate,home_gym,15,full,adult
user_0783,muscle_gain,intermediate,full_gym,60,lower,young_adult
user_0784,weight_loss,intermediate,home_gym,60,lower,young_adult
user_0785,general_fitness,advanced,bodyweight_only,30,lower,senior
user_0786,endurance,intermediate,home_gym,45,core,young_adult
user_0787,muscle_gain,intermediate,bodyweight_only,45,core,senior
user_0788,muscle_gain,beginner,home_gym,30,lower,senior
user_0789,general_fitness,intermediate,home_gym,90,lower,young_adult
user_0790,weight_loss,beginner,full_gym,30,upper,young_adult
user_0791,endurance,intermediate,home_gym,15,core,adult
user_0792,muscle_gain,intermediate,full_gym,45,upper,senior
user_0793,endurance,intermediate,dumbbells,60,lower,senior
user_0794,weight_loss,beginner,dumbbells,15,lower,adult
user_0795,general_fitness,beginner,full_gym,45,lower,adult
user_0796,general_fitness,intermediate,bodyweight_only,45,upper,young_adult
user_0797,endurance,beginner,full_gym,30,full,senior
user_0798,endurance,beginner,home_gym,30,upper,senior
user_0799,general_fitness,beginner,bodyweight_only,45,full,young_adult
user_0800,flexibility,advanced,full_gym,30,upper,young_adult
user_0801,weight_loss,intermediate,home_gym,90,upper,young_adult
user_0802,endurance,beginner,home_gym,60,core,young_adult
user_0803,endurance,beginner,home_gym,90,upper,senior
user_0804,muscle_gain,beginner,full_gym,30,full,adult
user_0805,flexibility,intermediate,home_gym,90,full,young_adult
user_0806,general_fitness,intermediate,full_gym,45,upper,young_adult
user_0807,general_fitness,beginner,bodyweight_only,30,core,senior
user_0808,muscle_gain,beginner,dumbbells,15,upper,adult
user_0809,weight_loss,beginner,full_gym,15,core,adult
user_0810,general_fitness,intermediate,bodyweight_only,45,upper,young_adult
user_0811,general_fitness,intermediate,full_gym,45,core,senior
user_0812,weight_loss,beginner,full_gym,30,upper,senior
user_0813,general_fitness,beginner,bodyweight_only,45,full,young_adult
user_0814,general_fitness,beginner,full_gym,30,full,young_adult
user_0815,muscle_gain,advanced,full_gym,45,core,young_adult
user_0816,endurance,beginner,dumbbells,30,core,young_adult
user_0817,muscle_gain,intermediate,bodyweight_only,60,full,adult
user_0818,weight_loss,intermediate,bodyweight_only,60,core,senior
user_0819,muscle_gain,beginner,dumbbells,45,upper,adult
user_0820,general_fitness,beginner,home_gym,30,lower,senior
user_0821,weight_loss,beginner,bodyweight_only,30,lower,adult
user_0822,muscle_gain,intermediate,full_gym,60,lower,adult
user_0823,muscle_gain,intermediate,bodyweight_only,30,lower,adult
user_0824,muscle_gain,intermediate,dumbbells,30,full,young_adult
user_0825,general_fitness,intermediate,full_gym,15,upper,adult
user_0826,muscle_gain,beginner,full_gym,45,full,adult
user_0827,muscle_gain,advanced,bodyweight_only,45,upper,young_adult
user_0828,flexibility,intermediate,dumbbells,60,lower,adult
user_0829,muscle_gain,beginner,bodyweight_only,30,full,adult
user_0830,weight_loss,advanced,dumbbells,30,full,senior
user_0831,muscle_gain,intermediate,full_gym,60,full,adult
user_0832,weight_loss,intermediate,bodyweight_only,60,full,senior
user_0833,weight_loss,intermediate,dumbbells,30,upper,adult
user_0834,muscle_gain,advanced,dumbbells,45,full,adult
user_0835,muscle_gain,intermediate,home_gym,30,upper,adult
user_0836,general_fitness,beginner,home_gym,90,lower,senior
user_0837,muscle_gain,beginner,bodyweight_only,30,lower,adult
user_0838,endurance,advanced,full_gym,90,upper,adult
user_0839,endurance,beginner,dumbbells,45,lower,adult
user_0840,weight_loss,beginner,dumbbells,45,core,adult
user_0841,endurance,intermediate,full_gym,15,core,young_adult
user_0842,weight_loss,intermediate,home_gym,45,lower,young_adult
user_0843,general_fitness,intermediate,home_gym,45,upper,young_adult
user_0844,weight_loss,advanced,full_gym,30,upper,senior
user_0845,muscle_gain,beginner,dumbbells,45,lower,young_adult
user_0846,weight_loss,beginner,full_gym,90,core,young_adult
user_0847,general_fitness,beginner,dumbbells,45,upper,adult
user_0848,muscle_gain,advanced,full_gym,60,full,young_adult
user_0849,endurance,intermediate,dumbbells,15,upper,adult
user_0850,weight_loss,beginner,full_gym,45,core,young_adult
user_0851,flexibility,advanced,bodyweight_only,30,lower,senior
user_0852,weight_loss,advanced,bodyweight_only,45,full,senior
user_0853,general_fitness,advanced,home_gym,90,lower,senior
user_0854,weight_loss,advanced,bodyweight_only,45,full,adult
user_0855,weight_loss,beginner,full_gym,15,upper,adult
user_0856,weight_loss,intermediate,bodyweight_only,30,upper,young_adult
user_0857,muscle_gain,intermediate,bodyweight_only,45,core,young_adult
user_0858,endurance,advanced,bodyweight_only,45,core,young_adult
user_0859,weight_loss,intermediate,bodyweight_only,60,core,adult
user_0860,flexibility,intermediate,home_gym,60,full,adult
user_0861,muscle_gain,intermediate,dumbbells,45,full,adult
user_0862,muscle_gain,beginner,home_gym,30,upper,young_adult
user_0863,muscle_gain,intermediate,full_gym,30,lower,adult
user_0864,muscle_gain,advanced,dumbbells,30,lower,adult
user_0865,endurance,advanced,full_gym,30,full,adult
user_0866,weight_loss,beginner,full_gym,45,lower,adult
user_0867,weight_loss,beginner,full_gym,45,upper,young_adult
user_0868,general_fitness,beginner,dumbbells,45,full,senior
user_0869,general_fitness,intermediate,dumbbells,15,full,adult
user_0870,muscle_gain,advanced,home_gym,30,lower,young_adult
user_0871,weight_loss,beginner,home_gym,30,upper,young_adult
user_0872,endurance,intermediate,home_gym,30,upper,adult
user_0873,muscle_gain,advanced,dumbbells,60,upper,senior
user_0874,weight_loss,intermediate,full_gym,15,lower,adult
user_0875,weight_loss,intermediate,dumbbells,45,full,young_adult
user_0876,flexibility,intermediate,dumbbells,30,full,senior
user_0877,endurance,intermediate,bodyweight_only,60,full,adult
user_0878,weight_loss,beginner,full_gym,45,lower,adult
user_0879,weight_loss,intermediate,bodyweight_only,30,full,adult
user_0880,weight_loss,intermediate,dumbbells,45,upper,young_adult
user_0881,endurance,advanced,home_gym,60,lower,adult
user_0882,weight_loss,intermediate,bodyweight_only,90,full,adult
user_0883,weight_loss,intermediate,bodyweight_only,30,upper,senior
user_0884,flexibility,beginner,bodyweight_only,60,upper,adult
user_0885,weight_loss,intermediate,home_gym,90,core,adult
user_0886,endurance,beginner,full_gym,90,lower,adult
user_0887,weight_loss,beginner,dumbbells,45,full,senior
user_0888,weight_loss,intermediate,full_gym,45,upper,senior
user_0889,weight_loss,advanced,full_gym,45,full,adult
user_0890,flexibility,beginner,dumbbells,60,lower,adult
user_0891,general_fitness,intermediate,full_gym,45,upper,adult
user_0892,general_fitness,advanced,full_gym,45,full,adult
user_0893,muscle_gain,beginner,full_gym,45,upper,young_adult
user_0894,endurance,intermediate,bodyweight_only,60,lower,adult
user_0895,weight_loss,intermediate,home_gym,60,upper,young_adult
user_0896,weight_loss,intermediate,full_gym,30,upper,senior
user_0897,general_fitness,beginner,dumbbells,60,lower,young_adult
user_0898,weight_loss,beginner,dumbbells,45,upper,senior
user_0899,weight_loss,intermediate,bodyweight_only,60,core,adult
user_0900,weight_loss,intermediate,bodyweight_only,45,upper,adult
user_0901,weight_loss,beginner,full_gym,30,lower,adult
user_0902,weight_loss,intermediate,bodyweight_only,90,upper,young_adult
user_0903,endurance,beginner,dumbbells,30,lower,adult
user_0904,muscle_gain,intermediate,full_gym,60,core,young_adult
user_0905,general_fitness,beginner,bodyweight_only,45,upper,adult
user_0906,general_fitness,advanced,home_gym,45,core,adult
user_0907,muscle_gain,beginner,bodyweight_only,30,upper,adult
user_0908,weight_loss,beginner,dumbbells,45,full,young_adult
user_0909,muscle_gain,beginner,dumbbells,30,full,young_adult
user_0910,endurance,beginner,bodyweight_only,15,core,adult
user_0911,weight_loss,advanced,bodyweight_only,30,full,senior
user_0912,endurance,advanced,full_gym,15,full,adult
user_0913,muscle_gain,beginner,home_gym,90,upper,adult
user_0914,endurance,intermediate,bodyweight_only,90,upper,adult
user_0915,muscle_gain,intermediate,full_gym,30,core,young_adult
user_0916,weight_loss,advanced,full_gym,60,lower,senior
user_0917,general_fitness,intermediate,full_gym,30,lower,adult
user_0918,flexibility,beginner,dumbbells,45,full,young_adult
user_0919,weight_loss,intermediate,dumbbells,60,lower,adult
user_0920,general_fitness,intermediate,dumbbells,90,core,young_adult
user_0921,muscle_gain,beginner,full_gym,45,full,senior
user_0922,general_fitness,intermediate,full_gym,60,full,young_adult
user_0923,flexibility,beginner,bodyweight_only,30,core,adult
user_0924,muscle_gain,intermediate,dumbbells,90,upper,young_adult
user_0925,weight_loss,beginner,home_gym,15,lower,adult
user_0926,weight_loss,intermediate,full_gym,45,lower,adult
user_0927,muscle_gain,intermediate,home_gym,45,upper,adult
user_0928,endurance,intermediate,full_gym,45,full,adult
user_0929,weight_loss,beginner,dumbbells,30,core,senior
user_0930,weight_loss,intermediate,full_gym,90,lower,young_adult
user_0931,general_fitness,intermediate,full_gym,30,lower,young_adult
user_0932,general_fitness,intermediate,bodyweight_only,45,core,young_adult
user_0933,muscle_gain,intermediate,full_gym,30,lower,senior
user_0934,weight_loss,intermediate,full_gym,30,lower,adult
user_0935,weight_loss,advanced,bodyweight_only,45,lower,adult
user_0936,weight_loss,beginner,full_gym,45,core,adult
user_0937,general_fitness,advanced,full_gym,30,full,young_adult
user_0938,weight_loss,intermediate,home_gym,30,full,young_adult
user_0939,endurance,beginner,bodyweight_only,45,full,young_adult
user_0940,weight_loss,beginner,dumbbells,60,lower,adult
user_0941,endurance,beginner,full_gym,60,lower,young_adult
user_0942,endurance,intermediate,dumbbells,15,full,young_adult
user_0943,general_fitness,intermediate,full_gym,30,lower,senior
user_0944,weight_loss,intermediate,full_gym,30,full,senior
